EVENTS:
const event = new Event('build');

// Listen for the event.
elem.addEventListener('build', (e) => { /* … */ }, false);

// Dispatch the event.
elem.dispatchEvent(event);

//also
const eventAwesome = new CustomEvent('awesome', {
  bubbles: true,
  detail: { text: () => textarea.value }
});

ANIMATE:
document.getElementById("tunnel").animate([
  // keyframes
  { transform: 'translateY(0px)' },
  { transform: 'translateY(-300px)' }
], {
  // timing options
  duration: 1000,
  iterations: Infinity
});

CONSOLE:
console.log("%cPREDEFINED PARTS", 'background: blue; color: white');


RESIZE:
new ResizeObserver(functionCallback).observe(element);



//List of e.which:
/*
backspace	8
tab	9
enter	13
shift	16
ctrl	17
alt	18
pause/break	19
caps lock	20
escape	27
(space)	32
page up	33
page down	34
end	35
home	36
left arrow	37
up arrow	38
right arrow	39
down arrow	40
insert	45
delete	46
0	48
1	49
2	50
3	51
4	52
5	53
6	54
7	55
8	56
9	57
a	65
b	66
c	67
d	68
e	69
f	70
g	71
h	72
i	73
j	74
k	75
l	76
m	77
n	78
o	79
p	80
q	81
r	82
s	83
t	84
u	85
v	86
w	87
x	88
y	89
z	90
left window key	91
right window key	92
select key	93
numpad 0	96
numpad 1	97
numpad 2	98
numpad 3	99
numpad 4	100
numpad 5	101
numpad 6	102
numpad 7	103
numpad 8	104
numpad 9	105
multiply	106
add	107
subtract	109
decimal point	110
divide	111
f1	112
f2	113
f3	114
f4	115
f5	116
f6	117
f7	118
f8	119
f9	120
f10	121
f11	122
f12	123
num lock	144
scroll lock	145
semi-colon	186
equal sign	187
comma	188
dash	189
period	190
forward slash	191
grave accent	192
open bracket	219
back slash	220
close braket	221
single quote	222
*/


const event_SizeChange = new Event("sizeChange");
const event_SizeAdded = new Event("sizeAdded");
const event_SizeDeleted = new Event("sizeDeleted");

triggerSizeChangeEvent = () => {
		this.container.dispatchEvent(event_SizeChange);
	};
	triggerSizeAddEvent = () => {
		this.container.dispatchEvent(event_SizeAdded);
	};
	triggerSizeDeleteEvent = () => {
		this.container.dispatchEvent(event_SizeDeleted);
	};

	subscribeToSizeChangeEvent = (callback) => {
		this.container.addEventListener(event_SizeChange.type, callback);
	};
	subscribeToSizeAddEvent = (callback) => {
		this.container.addEventListener(event_SizeAdded.type, callback);
	};
	subscribeToSizeDeleteEvent = (callback) => {
		this.container.addEventListener(event_SizeDeleted.type, callback);
	};


	/*const event_SizeChange = new Event("sizeChange");
const event_SizeAdded = new Event("sizeAdded");
const event_SizeDeleted = new Event("sizeDeleted");

class Size extends SubMenu {

	static commonSizes = {
		"DL": {
			"show": false,
			"width": 210,
			"height": 99
		},
		"A0": {
			"show": false,
			"width": 841,
			"height": 1189
		},
		"A1": {
			"show": false,
			"width": 594,
			"height": 841
		},
		"A2": {
			"show": false,
			"width": 420,
			"height": 594
		},
		"A3": {
			"show": false,
			"width": 297,
			"height": 420
		},
		"A4": {
			"show": false,
			"width": 210,
			"height": 297
		},
		"A5": {
			"show": false,
			"width": 148.5,
			"height": 210
		},
		"A6": {
			"show": false,
			"width": 105,
			"height": 148.5
		},
		"A7": {
			"show": false,
			"width": 74,
			"height": 105
		},
		"A8": {
			"show": false,
			"width": 52,
			"height": 74
		},
		"A9": {
			"show": false,
			"width": 37,
			"height": 52
		},
		"A10": {
			"show": false,
			"width": 26,
			"height": 37
		},
		"600x450": {
			"show": false,
			"width": 600,
			"height": 450
		},
		"600x900": {
			"show": false,
			"width": 600,
			"height": 900
		},
		"610x1220": {
			"show": false,
			"width": 610,
			"height": 1220
		},
		"1000x1000": {
			"show": false,
			"width": 1000,
			"height": 1000
		},
		"1220x1220": {
			"show": false,
			"width": 1220,
			"height": 1220
		},
		"2440x1220": {
			"show": false,
			"width": 2440,
			"height": 1220
		},
	};

	/**
	 * @example
	 * [{RowNameField: null,
	     QtyField: [],
	     WidthField: [],
	     HeightField: [],
	     DeleteBtn: [],
	     Subscribers: []}
	   ]
	 */
	#rows = [];
	get numberRows() {
		return this.#rows.length;
	}

	#rowsContainer;

	get ID() {return this.UNIQUEID;};

	#subscribers = [];
	/**
	 * @Subscribers
	 */

	constructor(parentContainer, updateFunction) {
		super(parentContainer, null, updateFunction, "Size");

		let buttonContainer = createDiv("width:100%;background-color:white;", null, this.container);

		let addSizeButton = createButton("Add +", "width:20%;margin-right:25%", () => {this.AddRow();}, buttonContainer);
		let includeSizeInDescription = createCheckbox_Infield("Include Sizes in Description", false, "width:40%;margin:12px 10% 12px 0px;", null, buttonContainer);
		this.#rowsContainer = createDiv("background-color: " + COLOUR.MediumGrey + ";width:100%;max-height:300px;overflow-y:scroll;", null, this.container);
		//this.AddRow();

		window.addEventListener(event_testing.type, () => {console.log(this);});

	}

	AddRow(qtyValue = 1, widthValue = null, heightValue = null, subscribers = null) {
		let bg = Color.randomRGBAsHex();
		let textC = Color.invertColor(bg, true);
		let rowName = createText("Row " + (this.numberRows + 1), "height:40px;margin:5px;background-color:" + bg + ";width:8%;font-size:10px;color:" + textC
			+ ";text-align:center;line-height:30px;border:1px solid " + COLOUR.White + ";", this.#rowsContainer);
		let qty = createInput_Infield("Quantity", qtyValue, "width:20%", this.triggerSizeChangeEvent, this.#rowsContainer, true, 1);
		let width = createInput_Infield("Width", widthValue, "width:25%", this.triggerSizeChangeEvent, this.#rowsContainer, true, 100);
		let height = createInput_Infield("Height", heightValue, "width:25%", this.triggerSizeChangeEvent, this.#rowsContainer, true, 100);
		let commonSizeButton = createButton("C", "width:5%;height:42px;margin:5px;", () => {
			this.getCommonSize(null, commonSizeButton);
		}, this.#rowsContainer);
		let deleteButton = createButton("X", "width:5%;height:42px;margin:5px;", () => {
			this.deleteRow(null, deleteButton);
		}, this.#rowsContainer);
		let SubscribersArray = subscribers == null ? [] : [subscribers];

		this.#rows.push(
			{
				RowNameField: rowName,
				QtyField: qty,
				WidthField: width,
				HeightField: height,
				CommonSizeBtn: commonSizeButton,
				DeleteBtn: deleteButton,
				Subscribers: SubscribersArray
			}
		);

		this.triggerSizeAddEvent();
	}

	deleteRow(rowIndex, rowWithObject) {
		if(rowIndex) {
			rowIndex = rowIndex;
		} else if(rowWithObject) {
			for(var i = 0; i < this.#rows.length; i++) {
				if(this.#rows[i].RowNameField == rowWithObject ||
					this.#rows[i].QtyField == rowWithObject ||
					this.#rows[i].WidthField == rowWithObject ||
					this.#rows[i].HeightField == rowWithObject ||
					this.#rows[i].CommonSizeBtn == rowWithObject ||
					this.#rows[i].DeleteBtn == rowWithObject) {
					rowIndex = i;
				}
			}
		}
		if(rowIndex == null) return false;
		$(this.#rows[rowIndex].RowNameField).remove();
		$(this.#rows[rowIndex].QtyField[0]).remove();
		$(this.#rows[rowIndex].WidthField[0]).remove();
		$(this.#rows[rowIndex].HeightField[0]).remove();
		$(this.#rows[rowIndex].CommonSizeBtn).remove();
		$(this.#rows[rowIndex].DeleteBtn).remove();
		this.#rows.splice(rowIndex, 1);
		this.renameRows();
		this.triggerSizeDeleteEvent();

	}

	getCommonSize(rowIndex, rowWithObject) {
		if(rowIndex) {
			rowIndex = rowIndex;
		} else if(rowWithObject) {
			for(var i = 0; i < this.#rows.length; i++) {
				if(this.#rows[i].RowNameField == rowWithObject ||
					this.#rows[i].QtyField == rowWithObject ||
					this.#rows[i].WidthField == rowWithObject ||
					this.#rows[i].HeightField == rowWithObject ||
					this.#rows[i].CommonSizeBtn == rowWithObject ||
					this.#rows[i].DeleteBtn == rowWithObject) {
					rowIndex = i;
				}
			}
		}
		if(rowIndex == null) return false;
		let modal = new ModalToggleTokens("Choose Common Size", Size.commonSizes, (arg1_returnedSizes) => {
			if(arg1_returnedSizes.length == 0) console.error("No new option pairs arg provided");
			let returnedSizes = arg1_returnedSizes[0];
			for(let i = 0; i < Object.keys(returnedSizes).length; i++) {
				if(returnedSizes[Object.keys(returnedSizes)[i]]["show"] === true) {
					$(this.#rows[rowIndex].WidthField[1]).val(parseFloat(returnedSizes[Object.keys(returnedSizes)[i]]["width"])).change();
					$(this.#rows[rowIndex].HeightField[1]).val(parseFloat(returnedSizes[Object.keys(returnedSizes)[i]]["height"])).change();
					break;
				}
			}
		}, false);
	}

	/**
	 * @Subscribers
	 * TODO: Soon this will be deprecated as the class will inherit this method from Material.js
	 */
	AddSubscriber(subscriber) {
		console.table(this.ID, " adds Subscriber ", subscriber.ID);
		this.#subscribers.push(subscriber);
	}

	addSubscriberToRows(SubscriberID, ...rowIDs) {
		for(let i = 0; i < rowIDs.length; i++) {
			let row = this.#rows[rowIDs[i]];
			if(!row.Subscribers.includes(SubscriberID)) {
				row.Subscribers.push(SubscriberID);
				this.AddSubscriber(SubscriberID);
			}
		}
	}

	addSubscriberToRows2(SubscriberObject, ...rowIDs) {
		for(let i = 0; i < rowIDs.length; i++) {
			if(rowIDs[i] == -1) return;
			let row = this.#rows[rowIDs[i]];
			if(!row.Subscribers.includes(SubscriberObject.ID)) {
				row.Subscribers.push(SubscriberObject.ID);
				SubscriberObject.SubscribeTo(this);
				//this.AddSubscriber(SubscriberObject);
			}
		}
	}

	getRowsBySubscriber(SubscriberID) {
		let rows = [];
		for(let i = 0; i < this.#rows.length; i++) {
			if(this.#rows[i].Subscribers.includes(SubscriberID)) {
				rows.push(this.#rows[i]);
			}
		}
		return rows;
	}

	getRowsIDsBySubscriber(SubscriberID) {
		let rowIDs = [];
		for(let i = 0; i < this.#rows.length; i++) {
			if(this.#rows[i].Subscribers.includes(SubscriberID)) {
				rowIDs.push(i);
			}
		}
		return rowIDs;
	}

	rowHasSubscriberOfType(rowID, SubscriberSearchTerm) {
		let rowSubscribers = this.#rows[rowID].Subscribers;
		for(let i = 0; i < rowSubscribers.length; i++) {
			if(rowSubscribers[i].includes(SubscriberSearchTerm)) {
				return true;
			}
		}
		return false;
	}

